Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    CLASS           shift and go to state 7

    class                          shift and go to state 8

state 5

    (3) class_list -> empty .

    CLASS           reduce using rule 3 (class_list -> empty .)
    $end            reduce using rule 3 (class_list -> empty .)


state 6

    (5) main_class -> CLASS IDENTIFIER . LEFT_BRACE main_method RIGHT_BRACE

    LEFT_BRACE      shift and go to state 9


state 7

    (7) class -> CLASS . IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 10


state 8

    (4) class_list -> class_list class .

    CLASS           reduce using rule 4 (class_list -> class_list class .)
    $end            reduce using rule 4 (class_list -> class_list class .)


state 9

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE . main_method RIGHT_BRACE
    (6) main_method -> . PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    PUBLIC          shift and go to state 12

    main_method                    shift and go to state 11

state 10

    (7) class -> CLASS IDENTIFIER . extends LEFT_BRACE declaration_list RIGHT_BRACE
    (8) extends -> . empty
    (9) extends -> . EXTENDS IDENTIFIER
    (2) empty -> .

    EXTENDS         shift and go to state 14
    LEFT_BRACE      reduce using rule 2 (empty -> .)

    extends                        shift and go to state 13
    empty                          shift and go to state 15

state 11

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE main_method . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 16


state 12

    (6) main_method -> PUBLIC . STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    STATIC          shift and go to state 17


state 13

    (7) class -> CLASS IDENTIFIER extends . LEFT_BRACE declaration_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 18


state 14

    (9) extends -> EXTENDS . IDENTIFIER

    IDENTIFIER      shift and go to state 19


state 15

    (8) extends -> empty .

    LEFT_BRACE      reduce using rule 8 (extends -> empty .)


state 16

    (5) main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE .

    CLASS           reduce using rule 5 (main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE .)
    $end            reduce using rule 5 (main_class -> CLASS IDENTIFIER LEFT_BRACE main_method RIGHT_BRACE .)


state 17

    (6) main_method -> PUBLIC STATIC . VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    VOID            shift and go to state 20


state 18

    (7) class -> CLASS IDENTIFIER extends LEFT_BRACE . declaration_list RIGHT_BRACE
    (10) declaration_list -> . empty
    (11) declaration_list -> . declaration_list field
    (12) declaration_list -> . declaration_list method
    (2) empty -> .

    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    PUBLIC          reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)

    empty                          shift and go to state 22
    declaration_list               shift and go to state 21

state 19

    (9) extends -> EXTENDS IDENTIFIER .

    LEFT_BRACE      reduce using rule 9 (extends -> EXTENDS IDENTIFIER .)


state 20

    (6) main_method -> PUBLIC STATIC VOID . MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    MAIN            shift and go to state 23


state 21

    (7) class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list . RIGHT_BRACE
    (11) declaration_list -> declaration_list . field
    (12) declaration_list -> declaration_list . method
    (13) field -> . type IDENTIFIER SEMICOLON
    (14) method -> . PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    RIGHT_BRACE     shift and go to state 24
    PUBLIC          shift and go to state 31
    BOOLEAN         shift and go to state 30
    INT             shift and go to state 29
    IDENTIFIER      shift and go to state 26

    field                          shift and go to state 25
    type                           shift and go to state 27
    method                         shift and go to state 28

state 22

    (10) declaration_list -> empty .

    RIGHT_BRACE     reduce using rule 10 (declaration_list -> empty .)
    PUBLIC          reduce using rule 10 (declaration_list -> empty .)
    BOOLEAN         reduce using rule 10 (declaration_list -> empty .)
    INT             reduce using rule 10 (declaration_list -> empty .)
    IDENTIFIER      reduce using rule 10 (declaration_list -> empty .)


state 23

    (6) main_method -> PUBLIC STATIC VOID MAIN . LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 32


state 24

    (7) class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .

    CLASS           reduce using rule 7 (class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .)
    $end            reduce using rule 7 (class -> CLASS IDENTIFIER extends LEFT_BRACE declaration_list RIGHT_BRACE .)


state 25

    (11) declaration_list -> declaration_list field .

    RIGHT_BRACE     reduce using rule 11 (declaration_list -> declaration_list field .)
    PUBLIC          reduce using rule 11 (declaration_list -> declaration_list field .)
    BOOLEAN         reduce using rule 11 (declaration_list -> declaration_list field .)
    INT             reduce using rule 11 (declaration_list -> declaration_list field .)
    IDENTIFIER      reduce using rule 11 (declaration_list -> declaration_list field .)


state 26

    (28) type -> IDENTIFIER .
    (31) type -> IDENTIFIER . LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    IDENTIFIER      reduce using rule 28 (type -> IDENTIFIER .)
    LEFT_PARENTHESIS reduce using rule 28 (type -> IDENTIFIER .)
    LEFT_BRACKET    shift and go to state 33

  ! LEFT_BRACKET    [ reduce using rule 28 (type -> IDENTIFIER .) ]


state 27

    (13) field -> type . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 34


state 28

    (12) declaration_list -> declaration_list method .

    RIGHT_BRACE     reduce using rule 12 (declaration_list -> declaration_list method .)
    PUBLIC          reduce using rule 12 (declaration_list -> declaration_list method .)
    BOOLEAN         reduce using rule 12 (declaration_list -> declaration_list method .)
    INT             reduce using rule 12 (declaration_list -> declaration_list method .)
    IDENTIFIER      reduce using rule 12 (declaration_list -> declaration_list method .)


state 29

    (27) type -> INT .
    (30) type -> INT . LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    IDENTIFIER      reduce using rule 27 (type -> INT .)
    LEFT_PARENTHESIS reduce using rule 27 (type -> INT .)
    LEFT_BRACKET    shift and go to state 35

  ! LEFT_BRACKET    [ reduce using rule 27 (type -> INT .) ]


state 30

    (26) type -> BOOLEAN .
    (29) type -> BOOLEAN . LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    IDENTIFIER      reduce using rule 26 (type -> BOOLEAN .)
    LEFT_PARENTHESIS reduce using rule 26 (type -> BOOLEAN .)
    LEFT_BRACKET    shift and go to state 36

  ! LEFT_BRACKET    [ reduce using rule 26 (type -> BOOLEAN .) ]


state 31

    (14) method -> PUBLIC . type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    BOOLEAN         shift and go to state 30
    INT             shift and go to state 29
    IDENTIFIER      shift and go to state 26

    type                           shift and go to state 37

state 32

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS . STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    STRING          shift and go to state 38


state 33

    (31) type -> IDENTIFIER LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 39


state 34

    (13) field -> type IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 40


state 35

    (30) type -> INT LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 41


state 36

    (29) type -> BOOLEAN LEFT_BRACKET . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 42


state 37

    (14) method -> PUBLIC type . IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    IDENTIFIER      shift and go to state 43


state 38

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING . LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    LEFT_BRACKET    shift and go to state 44


state 39

    (31) type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 31 (type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 31 (type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 31 (type -> IDENTIFIER LEFT_BRACKET RIGHT_BRACKET .)


state 40

    (13) field -> type IDENTIFIER SEMICOLON .

    RIGHT_BRACE     reduce using rule 13 (field -> type IDENTIFIER SEMICOLON .)
    PUBLIC          reduce using rule 13 (field -> type IDENTIFIER SEMICOLON .)
    BOOLEAN         reduce using rule 13 (field -> type IDENTIFIER SEMICOLON .)
    INT             reduce using rule 13 (field -> type IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (field -> type IDENTIFIER SEMICOLON .)


state 41

    (30) type -> INT LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 30 (type -> INT LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 30 (type -> INT LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 30 (type -> INT LEFT_BRACKET RIGHT_BRACKET .)


state 42

    (29) type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .

    IDENTIFIER      reduce using rule 29 (type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 29 (type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 29 (type -> BOOLEAN LEFT_BRACKET RIGHT_BRACKET .)


state 43

    (14) method -> PUBLIC type IDENTIFIER . LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_PARENTHESIS shift and go to state 45


state 44

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET . RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    RIGHT_BRACKET   shift and go to state 46


state 45

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS . params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (15) params_list -> . empty
    (16) params_list -> . args_list
    (2) empty -> .
    (17) args_list -> . arg
    (18) args_list -> . args_list COMMA arg
    (19) arg -> . type IDENTIFIER
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    RIGHT_PARENTHESIS reduce using rule 2 (empty -> .)
    BOOLEAN         shift and go to state 30
    INT             shift and go to state 29
    IDENTIFIER      shift and go to state 26

    type                           shift and go to state 50
    args_list                      shift and go to state 48
    arg                            shift and go to state 49
    params_list                    shift and go to state 51
    empty                          shift and go to state 47

state 46

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET . IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    IDENTIFIER      shift and go to state 52


state 47

    (15) params_list -> empty .

    RIGHT_PARENTHESIS reduce using rule 15 (params_list -> empty .)


state 48

    (16) params_list -> args_list .
    (18) args_list -> args_list . COMMA arg

    RIGHT_PARENTHESIS reduce using rule 16 (params_list -> args_list .)
    COMMA           shift and go to state 53


state 49

    (17) args_list -> arg .

    COMMA           reduce using rule 17 (args_list -> arg .)
    RIGHT_PARENTHESIS reduce using rule 17 (args_list -> arg .)


state 50

    (19) arg -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 54


state 51

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list . RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 55


state 52

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER . RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE

    RIGHT_PARENTHESIS shift and go to state 56


state 53

    (18) args_list -> args_list COMMA . arg
    (19) arg -> . type IDENTIFIER
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

    BOOLEAN         shift and go to state 30
    INT             shift and go to state 29
    IDENTIFIER      shift and go to state 26

    arg                            shift and go to state 57
    type                           shift and go to state 50

state 54

    (19) arg -> type IDENTIFIER .

    COMMA           reduce using rule 19 (arg -> type IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 19 (arg -> type IDENTIFIER .)


state 55

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS . LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE

    LEFT_BRACE      shift and go to state 58


state 56

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS . LEFT_BRACE var_list statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 59


state 57

    (18) args_list -> args_list COMMA arg .

    COMMA           reduce using rule 18 (args_list -> args_list COMMA arg .)
    RIGHT_PARENTHESIS reduce using rule 18 (args_list -> args_list COMMA arg .)


state 58

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE . var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (22) var_list -> . empty
    (23) var_list -> . var_list var
    (2) empty -> .

    BOOLEAN         reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    INTEGER_LITERAL reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    THIS            reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)

    var_list                       shift and go to state 60
    empty                          shift and go to state 61

state 59

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE . var_list statement_list RIGHT_BRACE
    (22) var_list -> . empty
    (23) var_list -> . var_list var
    (2) empty -> .

    BOOLEAN         reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    RIGHT_BRACE     reduce using rule 2 (empty -> .)
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    INTEGER_LITERAL reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    THIS            reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)

    var_list                       shift and go to state 62
    empty                          shift and go to state 61

state 60

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list . statement_list RETURN expression SEMICOLON RIGHT_BRACE
    (23) var_list -> var_list . var
    (20) statement_list -> . empty
    (21) statement_list -> . statement_list statement
    (24) var -> . type IDENTIFIER SEMICOLON
    (25) var -> . type IDENTIFIER ASSIGNMENT expression SEMICOLON
    (2) empty -> .
    (26) type -> . BOOLEAN
    (27) type -> . INT
    (28) type -> . IDENTIFIER
    (29) type -> . BOOLEAN LEFT_BRACKET RIGHT_BRACKET
    (30) type -> . INT LEFT_BRACKET RIGHT_BRACKET
    (31) type -> . IDENTIFIER LEFT_BRACKET RIGHT_BRACKET

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    RETURN          reduce using rule 2 (empty -> .)
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 2 (empty -> .)
    MINUS           reduce using rule 2 (empty -> .)
    NOT             reduce using rule 2 (empty -> .)
    NEW             reduce using rule 2 (empty -> .)
    INTEGER_LITERAL reduce using rule 2 (empty -> .)
    TRUE            reduce using rule 2 (empty -> .)
    FALSE           reduce using rule 2 (empty -> .)
    THIS            reduce using rule 2 (empty -> .)
    NULL            reduce using rule 2 (empty -> .)
    BOOLEAN         shift and go to state 30
    INT             shift and go to state 29
    IDENTIFIER      shift and go to state 26

  ! IDENTIFIER      [ reduce using rule 2 (empty -> .) ]

    type                           shift and go to state 66
    var                            shift and go to state 63
    statement_list                 shift and go to state 65
    empty                          shift and go to state 64

state 61

    (22) var_list -> empty .

    BOOLEAN         reduce using rule 22 (var_list -> empty .)
    INT             reduce using rule 22 (var_list -> empty .)
    IDENTIFIER      reduce using rule 22 (var_list -> empty .)
    RETURN          reduce using rule 22 (var_list -> empty .)
    LEFT_BRACE      reduce using rule 22 (var_list -> empty .)
